prot_name,log2(FC),#NAME?
2259,11.01262447,1.80030746
1279,10.77539491,2.444361826
5078,10.7193097,2.13624185
6283,10.60044851,1.769673844
739,10.51213996,1.517178085
3325,10.49980209,1.987477174
2632,10.43280408,1.997613994
7463,10.40231045,2.520992531
3546,10.36624607,1.912388439
4558,10.32987389,3.138866074
1637,10.28518651,1.599817967
7031,10.26141148,2.638006262
4554,10.22089585,2.484373694
2123,10.16241936,2.300177328
5069,10.15019196,2.117497848
3106,10.09133095,1.531840532
2983,10.06471522,3.142206677
3031,10.04106417,1.99811885
4557,10.03606038,3.005827907
5453,10.02826487,2.313359578
1832,10.00605378,2.174619281
4560,10.00284026,2.163311922
4979,9.992656363,1.840420292
7427,9.973553108,2.892515947
1886,9.949415279,3.295457291
6268,9.948661435,2.014282181
1795,9.888905622,2.656709796
5090,9.871139167,1.998017312
6190,9.865351926,2.712374084
5062,9.855676153,2.075570603
2149,9.852306422,3.294774186
6255,9.846302812,3.116787558
6284,9.835690765,2.240287226
2830,9.83459263,2.119059599
6274,9.834327485,1.661543927
5067,9.82561645,1.530346344
1596,9.806155525,1.86213486
6189,9.791948335,1.743780475
2334,9.768351951,2.755537511
2511,9.751004539,1.725242288
2006,9.737805667,2.764276964
7261,9.720590914,2.615729619
6468,9.719978827,2.704947714
4555,9.715022075,2.507900817
5060,9.707905199,1.37050191
4678,9.701420465,1.535859601
7032,9.691747275,3.119532818
6960,9.690013494,2.956925762
2016,9.677517211,1.749346162
2825,9.673195348,2.604031238
5393,9.669019158,1.628126424
3242,9.667486775,2.813557016
5178,9.648480551,1.720312644
2163,9.634994168,2.584525871
6404,9.627049889,1.40718929
2518,9.617311345,2.180415968
4913,9.597836895,2.067622376
5940,9.59517508,2.260893456
3237,9.583711814,3.195293346
5076,9.581465916,1.871915306
1963,9.56458574,1.669198602
358,9.555960048,2.544072591
5081,9.553930577,3.295189209
5595,9.5522442,3.295187907
2464,9.550698795,4.448774243
1290,9.547370456,1.353179149
7460,9.532626242,4.351126807
6959,9.521784099,2.452123568
353,9.509076341,3.295154078
3236,9.505337061,2.955383783
885,9.496947554,1.441682298
6157,9.489390049,0.79585541
707,9.48572566,1.864659974
740,9.485184634,2.520426326
4445,9.484813182,1.879606363
231,9.482070392,2.671384516
5640,9.479013844,2.061841859
7601,9.477406597,2.593596645
5013,9.472390859,2.744474353
977,9.469542864,1.754926174
5549,9.457106279,1.133223249
6263,9.451239314,2.526828275
365,9.445130498,2.940560108
5061,9.432972413,2.128709678
1954,9.416143483,2.364600929
5077,9.412189709,2.235672281
1333,9.402335396,2.48541354
2220,9.398893423,3.295063192
1987,9.394829943,1.67109939
6277,9.382818621,2.174811246
3535,9.37895292,3.129384274
6158,9.375064417,3.28401787
3239,9.365575906,2.820342956
4556,9.357732228,1.922303776
1349,9.356102239,2.235918582
4387,9.346809826,2.362998269
2456,9.322256398,1.576857776
2514,9.318295062,3.19487515
3833,9.317239924,2.301866907
1829,9.316194622,2.241486981
3649,9.311129821,2.135714885
2842,9.307909261,1.772265051
376,9.300102982,2.697943406
178,9.29897947,2.650093079
369,9.295529321,2.362950394
366,9.291081198,2.131072347
1138,9.287296887,2.485307837
7464,9.282041162,2.485302804
765,9.281093275,1.374046186
4583,9.278797051,2.840185188
354,9.266346532,2.053633047
2232,9.260076469,1.975305833
6756,9.254340759,2.754575077
6470,9.248217616,1.908245626
2005,9.245321951,2.744268132
1793,9.237073472,3.294917064
752,9.236312046,1.630958911
5529,9.235311736,1.366362472
1910,9.231849371,1.697551777
7288,9.220560714,1.595084324
3252,9.21689559,3.294897721
372,9.214947042,2.248778404
1206,9.211613292,2.414230087
6401,9.205269547,1.799280568
4257,9.203117667,2.184055634
371,9.198633021,1.668877607
1912,9.197741974,1.586147635
566,9.195856746,1.581886324
6405,9.194015381,2.507199263
7347,9.191044574,1.748931689
1409,9.189146387,1.480000553
593,9.182799396,2.067253437
6238,9.174808298,2.228983643
449,9.172333897,1.473332926
5064,9.167477658,2.139137016
5884,9.167006335,2.321433356
2523,9.164699031,1.866606022
3225,9.145892453,2.593284566
2398,9.142063009,3.202610878
2698,9.127372058,1.393451167
3218,9.118411598,2.520374905
1554,9.104180227,2.836501681
2109,9.091012493,1.630811422
7185,9.083270078,2.141245867
214,9.082251313,1.34920749
5074,9.07693096,1.117130993
4541,9.074139611,2.364263621
6691,9.064296033,3.160274145
5070,9.060548946,1.539322477
6203,9.05787935,1.758327508
287,9.056169924,3.422312252
4975,9.051693107,2.093093409
7573,9.051181104,1.64474877
708,9.051154513,3.202514787
6068,9.04194284,1.917249184
5068,9.036247796,1.852505456
5520,9.029334264,1.532782682
5080,9.015478392,1.28831466
3995,9.011767741,2.232896203
6476,9.002940869,3.534508861
893,9.00201235,2.274788555
565,9.000698262,3.294049739
846,9.00005877,1.170353826
5963,8.993853626,1.694142372
6155,8.991565303,2.732245981
3642,8.975665112,2.622235173
5886,8.974229469,1.905443285
5079,8.97332628,1.900163107
5391,8.967874432,1.585901624
1602,8.964695351,1.14288441
6807,8.96359456,2.819925747
677,8.955808638,2.038330047
5816,8.955547364,1.749763731
4552,8.953601327,1.997204886
2828,8.94934271,2.162410951
3234,8.947619854,3.151376122
5868,8.941280439,1.872787797
4550,8.937682999,2.241082043
1146,8.932950197,1.84132147
2115,8.927536898,1.775239348
1095,8.926584228,2.260237448
3827,8.926132973,2.633037806
3232,8.905983437,1.75532057
5416,8.899062243,2.332454089
388,8.89895931,1.704471956
4763,8.897267481,2.485867166
6757,8.889877103,2.094443035
3231,8.886943924,2.016755728
5477,8.88618239,2.066916562
5063,8.885636115,1.840404634
7757,8.880690354,1.193169344
1072,8.878986989,3.069855204
3373,8.864625061,1.22883709
1801,8.855048274,1.574472553
363,8.854536012,2.211111638
1365,8.851467574,1.719536199
2378,8.844104633,1.811096774
1689,8.842793239,1.318818516
5526,8.842500075,3.294488114
269,8.833738084,1.725655455
3235,8.833717904,2.170463492
3289,8.826061904,1.54086154
1274,8.824254609,3.182538833
5283,8.815278606,3.294454242
7461,8.814543588,2.583696617
5132,8.811543589,2.066820309
1560,8.809575032,2.155684246
3365,8.801298699,2.702436243
3230,8.796443994,1.968409623
4127,8.794632311,1.961841445
6275,8.789298784,1.681309331
6804,8.785208332,1.506611993
7357,8.784784577,3.294415581
1604,8.784498742,1.396969499
7236,8.783056794,2.67457264
6414,8.782182954,1.917508841
5490,8.778861265,1.953163996
698,8.77701538,1.406534326
7462,8.775385879,3.294403511
6617,8.773514519,1.269511297
5536,8.771207656,1.56010015
6234,8.768351951,2.754553315
197,8.75280756,1.535017667
5885,8.751299095,2.69259563
7530,8.746397134,1.393767702
1834,8.742372593,2.297975224
6976,8.74086704,1.571479885
2770,8.738935577,1.395160815
2653,8.726412871,1.401693031
1621,8.726008735,1.452543152
5660,8.723855578,3.29433601
2639,8.722159638,2.712884607
7466,8.719024389,3.739970391
6302,8.717107439,1.719085912
780,8.715070835,2.147259536
5380,8.708799097,2.580945359
2564,8.697889789,1.762695392
5256,8.695065661,1.576146853
4559,8.69480635,1.945911411
4281,8.688852474,2.076977025
5971,8.680907458,1.584634229
6282,8.672783964,3.03065137
1953,8.668383833,1.473330477
6285,8.661904712,2.309359246
3247,8.660915682,2.363733856
6188,8.659822484,1.660257529
751,8.655523175,1.851136082
943,8.649426691,2.130304399
6991,8.642440015,1.468605259
690,8.639846304,2.906297561
5249,8.638687935,1.506410852
6099,8.637473199,1.608802596
7213,8.631149391,1.581203211
1573,8.627571417,1.192848494
2513,8.626303528,2.275175476
2371,8.624652768,2.445986482
6970,8.624498439,1.905230952
4433,8.62131443,2.240651893
2889,8.621183095,1.735856639
3250,8.618350026,2.782245902
3233,8.616429285,2.891072155
2998,8.615192003,1.594352681
7183,8.601633131,2.060835959
6280,8.58851829,2.117769353
7572,8.585852846,1.654786186
815,8.584341467,1.13230502
5964,8.576409895,1.781349478
1837,8.575889583,1.534678131
356,8.575687323,2.05208237
7064,8.572413371,1.571396375
6462,8.562392156,3.294109386
6152,8.562242953,2.130297944
5984,8.557748705,2.592520925
367,8.556168339,2.392522202
7511,8.554042789,2.30092609
1116,8.552022147,2.17316498
4859,8.543586534,1.390981921
926,8.540628549,3.069384844
4271,8.536780951,1.810657745
226,8.533171398,2.30916096
2517,8.530659181,1.98617746
4070,8.526490996,1.996609934
2357,8.52593504,2.580667994
6202,8.511213058,1.373121486
6160,8.509211137,1.72905332
3018,8.508409388,1.952762653
3860,8.506532432,2.232197413
6812,8.502357182,1.797316245
2931,8.499977726,2.550653478
6754,8.498915893,2.191394289
3907,8.491624285,3.009882616
4483,8.475337502,2.583191004
1794,8.474101135,2.519207067
5882,8.47023259,1.645667261
5191,8.468866516,1.376784409
3157,8.463859692,1.571066382
1990,8.449596823,1.573886767
357,8.449531857,1.892015433
1603,8.448215526,1.406061851
1145,8.44752934,2.3863914
5086,8.442402095,2.232089928
2865,8.439483749,1.810498066
4292,8.437507468,1.878337359
282,8.435876323,1.749023975
3088,8.425435969,3.026686977
556,8.419925995,2.519114626
6511,8.41719424,3.293884601
364,8.410353453,1.707033569
2891,8.410088378,2.129918428
1894,8.404561048,1.287958322
695,8.400928379,2.129902347
6184,8.387001086,1.678585753
2395,8.380555038,1.575655404
6406,8.378888439,1.56856331
748,8.376836503,3.293818351
5204,8.373661532,1.390707746
6982,8.37260855,1.867100744
3262,8.357073248,3.293785286
3988,8.35008201,1.394567945
1378,8.337577072,3.293752262
1716,8.333362224,1.940102055
6969,8.331758031,2.231892887
3238,8.330294739,2.361645815
2833,8.329266458,2.386180931
6484,8.328737943,2.529318317
6689,8.328049997,1.584968883
4769,8.325302675,1.739243432
6049,8.318340853,3.293719278
3354,8.318036526,1.791536071
1128,8.310925889,1.36682069
5004,8.306447175,3.293698684
3082,8.301373296,2.363132278
7349,8.298980122,1.748780444
2379,8.297773911,1.998755837
6266,8.29773661,1.814178679
241,8.297470355,2.339547853
1983,8.296363878,1.776021722
5432,8.287319808,1.538216156
5798,8.286655702,1.682690958
3074,8.284287264,1.312362209
3571,8.280621187,3.293653431
1002,8.274449821,1.673410373
380,8.274205278,0.965514863
6197,8.27236245,1.706784261
5620,8.267759763,2.853543861
3998,8.264952246,1.960987018
5225,8.264396874,1.534239768
1517,8.259239391,2.342968203
2058,8.250617832,1.916405141
6975,8.24783568,2.259496444
2896,8.240670728,2.483840686
496,8.238249631,2.259477584
936,8.234817498,3.29357135
6561,8.232115364,1.885707956
4352,8.230994333,1.532879536
3213,8.229959804,1.746978831
2750,8.224427973,1.706691912
6469,8.22089335,2.12956463
6271,8.21718239,2.065847007
6100,8.212303096,2.582709187
5258,8.212170633,1.371398864
892,8.20568042,1.998514349
4621,8.200660816,2.132891327
4563,8.197319872,1.9179052
6272,8.196613096,2.037134516
5654,8.191812773,2.234289475
1561,8.188972564,2.177617892
6540,8.188159429,1.534005028
6990,8.185037096,1.448394406
2921,8.18068764,1.570552854
6662,8.179726048,2.591839413
5791,8.175795689,0.842838321
4548,8.168259256,1.820380796
6042,8.167315099,2.017066136
3337,8.166033433,1.791240329
3822,8.16442817,3.293440543
4196,8.16442817,3.293440543
1094,8.162295515,3.212461798
2343,8.162040836,2.065734694
359,8.160020815,1.552819913
3460,8.157340824,1.748502878
2674,8.15211722,1.973693514
759,8.148799296,1.10816764
6971,8.147601739,1.973684082
2516,8.142127084,1.420005587
7197,8.123159945,1.107876398
2888,8.121994292,1.960697313
4504,8.121398851,2.06564912
1246,8.116054394,1.775662299
1681,8.114363877,1.398949303
7009,8.11356294,1.26555036
498,8.108415495,2.172340706
7291,8.106816426,2.036946846
1115,8.102234356,1.419923974
1536,8.092731742,1.748366906
5873,8.091209829,1.734902217
5555,8.090184762,1.227624876
7687,8.089140042,3.293294156
6961,8.084213569,2.146138279
4958,8.078103582,2.654633798
5155,8.074542666,3.293264977
6198,8.065461707,2.582399867
5741,8.056899705,3.293229357
5075,8.056247964,2.385624112
3240,8.044140548,2.505666114
590,8.043196347,1.707936668
567,8.037953375,1.574982544
173,8.034561497,1.391430606
1962,8.033183636,3.293180864
5864,8.018720161,1.57021037
4303,8.017024733,1.960465523
5867,8.010310921,1.879388234
5877,8.009310232,1.467465005
7798,8.007770541,1.511106801
4952,8.003836901,1.728078855
5859,8.00292904,1.995593886
6737,8.000239538,3.29311232
6162,7.991521414,1.119194129
757,7.990796336,1.489040145
1332,7.985328202,2.854166249
2760,7.982317125,2.012100472
2298,7.968049983,1.256386921
5875,7.96083255,1.412043989
6415,7.960594567,1.327411537
944,7.960555836,3.293027899
6265,7.959865478,1.796546072
3241,7.959388784,2.182060523
6688,7.953374337,2.12512279
332,7.951245838,1.451424674
1362,7.948859559,1.037494883
7286,7.938736468,1.899294095
1655,7.933347841,0.916200478
6692,7.932637139,1.245341283
5418,7.93060614,2.299689323
612,7.929922067,2.128921377
5772,7.929922067,2.128921377
6146,7.927316284,2.239303031
4296,7.923032126,1.531891368
4045,7.921464441,1.265137909
1226,7.918755508,1.454350761
2114,7.918245155,1.455598366
5879,7.918184726,1.898332646
2273,7.915592173,2.296421421
6806,7.909691048,2.264769217
392,7.905461452,2.065151703
4887,7.902365218,1.997897596
2647,7.902298866,1.616754299
1617,7.897874718,1.393643491
222,7.895700085,1.229472938
6402,7.893661973,1.775152258
2004,7.890515915,2.613131456
5967,7.890340626,0.802563481
355,7.880218138,2.416416821
1546,7.879420479,2.181863753
643,7.877265493,3.292843948
7350,7.875378328,1.278405384
4782,7.870365106,1.537321768
1327,7.870245065,3.292828015
7231,7.862106744,1.592887971
4994,7.852249976,1.371825506
401,7.851596988,1.531717004
1182,7.851144332,1.972995471
2096,7.84938646,3.292780277
888,7.849034917,1.681733085
4382,7.847948364,1.747792647
3417,7.845486107,1.779882156
6147,7.844961187,2.114895971
6258,7.844675368,1.583931593
6660,7.840461191,2.239083931
2827,7.836436194,2.581850775
6693,7.827546934,1.960001876
3245,7.824283579,1.583879704
1902,7.822658609,0.89996401
3075,7.822051796,2.761506541
1587,7.819274932,2.482878649
2788,7.818817741,1.683829228
379,7.817985853,1.2621907
2071,7.815927221,1.375464151
1791,7.814286908,1.81955816
3076,7.812938687,1.628615311
1114,7.806581685,1.704107251
1650,7.805520627,1.959943913
4531,7.805498459,2.904647284
1454,7.804099538,1.558274461
4860,7.803607062,1.390888029
1421,7.802473754,1.422063015
6456,7.80226438,1.819526512
1245,7.80185809,3.29266924
3366,7.801516832,2.396264775
6477,7.799470756,2.06487891
6246,7.799273555,2.171596697
6436,7.797082333,1.437019962
7705,7.795693298,1.220618414
7532,7.782774197,1.389457801
1053,7.770673593,1.450979575
745,7.768843033,3.29259023
974,7.768709655,0.939982818
783,7.768445216,1.547610563
4998,7.763967254,1.876873325
1359,7.760883129,1.314201469
3700,7.752674571,1.746452639
307,7.739921069,1.586387603
3637,7.732612915,0.731388285
6245,7.727291705,1.371505466
2769,7.716496085,2.49288878
1419,7.706760396,1.8767145
4079,7.705256504,1.959668573
362,7.700829094,2.132115768
3139,7.698345428,1.819241642
3215,7.697406964,2.299071425
5413,7.687436697,0.878720525
4561,7.687090551,1.536838777
1796,7.686714773,0.833466273
2200,7.681873021,1.233496038
4937,7.677416105,1.984309992
3958,7.676033313,2.299009653
5972,7.675700719,2.035863562
1920,7.671286125,2.128229905
7695,7.670412405,1.510255266
3887,7.664286303,1.51023788
744,7.656652405,1.997170588
7646,7.649854997,3.292292286
975,7.646204933,2.590521173
4038,7.643856256,3.292276706
6944,7.641110155,1.099379555
6278,7.640272162,2.064429577
4275,7.622231149,2.171093129
1121,7.614231087,3.292198953
7233,7.607455581,2.238426779
1964,7.605279446,1.569139424
3246,7.603404033,1.566774781
4058,7.600407599,2.075024908
4565,7.59618467,2.128004779
437,7.594530551,1.228696248
4147,7.592733042,1.510029235
2126,7.583369153,1.476216114
1684,7.579465669,3.292105982
2209,7.576992409,1.076426196
4995,7.573456051,1.487945468
5703,7.569969632,1.994424996
5387,7.559050412,1.005530146
4908,7.558933584,0.977827699
5265,7.558400244,1.994388687
6164,7.554033751,1.437680126
1972,7.54483779,2.127843977
6749,7.544638342,1.994345117
7096,7.53437778,3.291982584
4599,7.530945755,1.487815074
1059,7.530560093,1.568910822
6398,7.525479149,2.395459914
7292,7.522666203,1.399168619
6205,7.520440285,1.38200987
3057,7.512607648,2.055607528
1185,7.509148496,1.392580034
544,7.503608886,1.326197107
4359,7.493234114,1.747855415
3453,7.490798137,1.47016555
669,7.484356655,1.536227627
5838,7.482096876,1.994141778
6269,7.471021053,2.058209134
248,7.470620401,1.101762805
1773,7.455288344,1.450054533
1991,7.438464839,1.487517716
3773,7.430145181,1.266924684
7599,7.42139536,1.778619417
3196,7.41833991,2.2949574
5346,7.410657625,1.530425838
7353,7.405776449,2.294913506
4006,7.398022322,2.063643168
516,7.390975534,2.481569264
5842,7.390529519,1.038541034
6999,7.382718651,1.904532381
3066,7.356233506,2.383610868
6558,7.35339759,3.291454038
6145,7.353214526,2.063482664
6119,7.351181076,1.005519621
6121,7.344419924,0.695297495
7289,7.343561153,1.732791605
4314,7.340114284,1.818085778
2654,7.338787895,3.291408977
633,7.327846898,1.260751761
2367,7.31923978,2.48130985
1600,7.313375489,1.77823372
4664,7.308524613,1.509089825
7348,7.297524865,1.475268136
5899,7.284354901,1.48413836
2984,7.275206154,1.99594724
247,7.270647903,1.213419611
1888,7.264532983,1.364080367
6703,7.264461201,1.129271884
4960,7.257499327,2.445086469
1692,7.252657314,1.049569374
242,7.242691775,1.017644917
3011,7.23888995,1.958102866
5563,7.236438234,0.977053131
5830,7.225779786,2.009763455
650,7.216208531,2.295489297
3368,7.205101088,1.730430576
5096,7.203973526,1.474914581
229,7.200411482,0.877558891
7719,7.198940267,1.050732767
4302,7.194608698,2.062872711
6071,7.190071106,1.461734285
7575,7.186640993,1.993052216
6977,7.17487186,1.449042903
5852,7.173762209,1.373427322
5681,7.167346873,2.305503704
1213,7.150324571,1.508480509
2097,7.13277055,1.115890753
1456,7.12838542,3.290718452
4518,7.119784299,1.448819869
4205,7.101325319,1.224745676
771,7.095570839,2.293699745
3107,7.091070812,2.296911307
7352,7.083272735,1.114667617
7451,7.081012162,3.290551951
6191,7.074946161,3.290530332
486,7.068905559,3.290508734
6095,7.060856022,1.3118668
5505,6.998885156,1.485810208
7130,6.98392864,1.279908836
2512,6.983834685,1.816611935
992,6.978386486,2.033256079
6752,6.957228668,1.09020605
7428,6.948434552,1.580787915
5648,6.936221293,0.727566296
6514,6.934871882,2.061716839
2169,6.928068795,1.362682164
3605,6.91396565,2.12544838
3390,6.911166207,1.475432043
4505,6.897625519,1.528328774
6062,6.896798054,1.447824218
6185,6.888034138,1.674937825
6726,6.878897191,1.566321458
2162,6.858136434,1.44763528
3019,6.831954616,0.699865201
5881,6.81059688,2.052661824
5427,6.799090576,1.272446237
3497,6.77901031,1.786454338
2949,6.750292256,2.292005407
5993,6.733210571,2.440112488
1186,6.729311779,1.815311197
1188,6.717872553,1.367589535
5259,6.676755,2.29158948
1160,6.62925057,1.990275565
589,6.576952614,1.385959194
6583,6.569324994,1.587649834
4324,6.558196747,1.106805136
7616,6.497155572,0.7281845
6081,6.479995595,1.203899272
5430,6.457645537,1.215135016
465,6.45047112,1.369564187
638,6.413657521,1.813342033
4936,6.372831943,0.873605268
4770,6.321293031,1.470151593
7003,6.246551781,0.728634207
697,6.077004732,2.05601424
7529,6.057243911,1.522769319
2671,5.982317343,1.562999453
2673,5.878288952,1.200075752
4106,5.439175437,1.515995948
5748,5.104991211,0.801311896
2489,3.495107331,2.641386274
2933,3.14615158,2.616567868
