prot_name,log2(FC),#NAME?
5431,2.92668973,2.766821975
981,2.79175771,2.861589075
1861,2.763085955,3.284897897
1635,2.690887721,1.731058935
1705,2.649595296,2.999098352
518,2.623479201,3.207274494
929,2.595082638,2.860695043
6270,2.589742028,2.528633584
6264,2.514197265,2.613512764
6187,2.490578537,3.261516696
5452,2.370260789,2.63597124
4967,2.353075563,3.3929551
1207,2.352015503,3.588201333
2890,2.343549429,1.916909534
3824,2.307575245,3.020135327
6154,2.235945189,2.78336327
182,2.207094476,2.569965356
1157,2.124495272,2.049924257
5263,2.102411349,2.500617097
2781,2.097491123,2.257602008
6267,2.09711437,2.790567363
1696,2.051579875,3.198715508
2914,2.005643427,2.588251181
2002,2.005449266,3.244170297
7296,1.979045903,2.176129095
6066,1.978435358,4.796744269
6273,1.955423807,3.480873084
2729,1.915671115,4.604106165
4575,1.903488902,1.87140746
2780,1.895002571,2.190738203
6968,1.884391816,2.222433547
1632,1.881971711,2.749990347
2852,1.846079742,1.619307573
5273,1.830348593,3.693601759
6239,1.829229682,1.774611262
6156,1.828018629,2.1719505
1660,1.771167763,2.874581008
5017,1.760723319,2.018700202
5793,1.716252718,1.241752896
5401,1.711188994,3.924875998
2119,1.690708178,1.834079468
1340,1.67510388,3.369388611
1639,1.662673273,2.421918
4790,1.66160717,2.050759489
5994,1.65208185,2.294677097
7622,1.648898026,3.544507892
2779,1.640137593,2.814297016
4220,1.633400386,1.657150704
1153,1.628385239,2.444495412
350,1.61088359,2.426449442
5374,1.604847546,2.865313695
4403,1.602968494,2.223788902
1697,1.597757141,2.480470833
746,1.592795786,3.732674949
4574,1.580694552,1.700006567
3828,1.572536606,2.021316376
7610,1.56741879,1.550932165
2885,1.566955313,2.337891765
1000,1.552592978,1.777599432
2819,1.55198519,1.934866259
4246,1.536055422,1.722490177
6256,1.531976509,3.046900345
6097,1.530598598,1.798004065
2778,1.519470054,2.653802709
3077,1.510458839,3.472036466
4883,1.507666504,3.564750184
3013,1.503624925,2.142021031
2596,1.488987437,2.824150244
1060,1.481570308,2.002643628
3096,1.478331547,2.856082694
3961,1.476869999,1.827993815
228,1.475092026,2.529568336
1638,1.453657999,2.225300996
6972,1.438648424,2.986831638
3823,1.438506604,3.781550704
615,1.437416515,1.880385353
3800,1.436643737,1.667529932
861,1.434046134,2.072822611
4279,1.428928354,2.433429015
7311,1.399395988,2.967373756
4765,1.367379491,2.266992928
6523,1.36566505,2.271523049
1740,1.358226721,2.480981549
4585,1.357224927,2.647146895
5383,1.356776673,3.684442352
154,1.354312868,1.33316468
781,1.352090905,3.071035528
6722,1.342770014,3.519966559
3643,1.34068599,2.03184658
2365,1.331723991,1.875982568
1415,1.317349629,1.643078888
3829,1.304701806,2.530009497
5182,1.298096137,2.067871849
2444,1.282118655,1.576340236
2350,1.277215558,1.291270038
957,1.263636019,3.483943989
4584,1.251987229,2.461641756
2116,1.215681071,2.347939357
6816,1.204243491,2.294619293
7472,1.198522016,1.560161011
4190,1.184369894,2.785076414
3924,1.17622565,3.29760628
2699,1.175779892,2.580020766
5093,1.17064114,2.194303461
2377,1.170598552,2.037570318
5036,1.167096813,3.304769286
3030,1.161700169,3.062123074
4976,1.145752407,2.926814275
7290,1.144616233,1.168805265
3158,1.134790533,1.830419589
533,1.128162302,3.219273997
5232,1.125542417,1.730052923
4945,1.120213175,2.998070218
1152,1.119998815,1.996045417
143,1.117115083,1.161579279
1006,1.114103958,1.468291065
7071,1.105804625,2.832684519
4177,1.081419147,1.574537577
1518,1.07970098,1.866856886
2667,1.074499014,1.462995239
5066,1.072646149,2.099779992
5665,1.067851675,1.359235403
1464,1.066854444,1.898228965
5850,1.058476912,3.547047758
1935,1.057666171,0.676197706
5253,1.055944709,2.406851068
6721,1.042073863,2.385194471
1381,1.041496164,3.190530755
174,1.039489,1.085544295
1636,1.038587846,1.340925432
7316,1.037502891,2.781111366
3825,1.016678409,1.692021778
4268,1.016306934,1.848761055
6974,1.009448391,1.058527561
1657,1.007960917,1.977736888
4713,1.007017557,1.789163907
3950,1.003373296,1.555997091
5233,1.002614677,1.489188047
2361,1.001172396,2.704923814
5384,0.996540995,3.772549067
3159,0.987242572,1.355098805
3283,0.986002533,1.615053154
1247,0.984358868,1.440644824
232,0.983130999,2.971249526
2362,0.982766815,3.347402685
3952,0.981323156,1.5678501
6760,0.977586291,1.201577148
7647,0.97625267,2.65407247
909,0.975418803,2.519298146
3698,0.975001528,1.587966447
4570,0.964863967,2.400502239
7284,0.961509832,1.298714948
5190,0.958695036,1.600602206
4103,0.957300118,2.897232826
1440,0.945999797,1.319247085
3191,0.944100905,4.577354895
2040,0.937741346,1.908605488
3809,0.936759819,1.617464744
2253,0.924317597,1.766447384
1064,0.923987822,2.091866804
7723,0.921315039,2.310359084
1036,0.915996528,1.402373213
4633,0.914897836,2.442074238
2665,0.909823575,1.524506276
862,0.90452697,2.438309669
5992,0.901842754,1.604624671
6485,0.899041845,1.64332175
3012,0.891660572,1.619457077
1328,0.888312138,1.9012249
1745,0.885264703,0.989385815
2256,0.882292879,3.04378819
3721,0.878329198,1.292665685
5446,0.871577181,2.621650233
3810,0.867728968,2.263670575
2661,0.861214756,1.671732647
6628,0.858790474,1.385725413
2433,0.85747313,1.545140284
6441,0.853645911,3.396556681
1376,0.85193855,3.47949852
6788,0.851210758,2.076162596
6480,0.846626089,2.038737484
4825,0.828981301,2.397286446
3083,0.819385453,3.354857973
6032,0.817120292,1.798367208
2616,0.817009898,1.699805845
4857,0.816068923,3.51620056
3760,0.813765893,1.980669954
619,0.811596512,1.190916906
6598,0.811171849,2.131266901
2663,0.809748417,1.643735604
5252,0.808363749,1.754767528
4918,0.807735364,0.901789062
2543,0.796640828,2.511067264
4104,0.793699092,2.508271442
7263,0.790701218,1.570237274
1945,0.786539624,1.221355279
5650,0.784941235,1.484810768
7108,0.781464535,1.280676851
1863,0.78057787,1.51823544
1667,0.779902394,2.016212893
6940,0.772830655,0.98615541
4379,0.769935368,1.678939455
4248,0.763534911,1.042423307
3556,0.751739214,0.973182245
7070,0.749136629,2.052625244
2906,0.747966625,0.951181173
3573,0.730360357,1.060289159
2926,0.728282731,2.327528626
434,0.721118826,1.36200782
4108,0.71877253,2.053379911
1281,0.717549744,1.791920213
5796,0.713932715,1.169537518
3618,0.71229761,1.90251404
7139,0.709253972,0.859420752
3657,0.708909809,2.673286527
3567,0.705994572,1.68027417
2798,0.70038878,1.530452255
6626,0.698342987,1.184079445
2886,0.697170032,0.940140116
1957,0.680522191,1.417012799
5763,0.665777108,1.715991373
3936,0.663307158,1.487737694
2576,0.663221837,1.643441013
1370,0.66035384,2.707286475
2776,0.654287979,1.310336465
5495,0.650937338,1.838731689
6210,0.65055018,0.904371051
3319,0.646542911,1.057882423
1944,0.645748767,1.060574707
4381,0.645393191,0.955434371
4889,0.639197468,2.285637067
3603,0.63875572,1.287808849
1020,0.633967852,0.898859717
3646,0.632783537,2.441333476
1512,0.632423184,1.486367428
1334,0.631787123,2.362627676
2063,0.62653998,1.920099779
5323,0.624703172,2.285113806
4239,0.624601172,0.85185616
5242,0.622974144,1.297187317
3017,0.620770224,2.184163998
1301,0.620286358,1.595540595
2164,0.61539012,2.016375619
7055,0.613298324,2.500814277
3004,0.609155534,2.593947317
5130,0.597827102,0.514319659
5244,0.596878216,1.439295699
1559,0.595822356,0.889857278
4731,0.595756068,0.989031637
5027,0.595072426,1.139666138
2953,0.593737547,2.203243602
179,0.58989721,1.031942753
6557,0.586828238,1.210381734
717,0.583829124,1.049047552
1063,0.583286811,1.335223717
4573,0.580839263,0.837412799
2581,0.576709544,0.419329053
5790,0.56905648,1.465182272
4120,0.568881567,1.797387917
2031,0.568793236,0.999331637
5847,0.568779174,1.755722661
4289,0.56797413,1.730206542
175,0.567860254,0.85464875
3578,0.567742716,1.222145419
4815,0.558548055,1.377897665
2773,0.554190886,1.083849837
3416,0.54861553,2.215961005
2013,0.546209861,2.233891294
2909,0.545513357,0.494322471
3029,0.543899595,1.326439333
2292,0.543615789,1.412858021
1427,0.54301305,1.065636335
6509,0.541443276,1.840834043
541,0.541251854,0.888553843
4801,0.539325634,0.866058664
6964,0.537491422,0.827270427
4934,0.534632111,0.840931789
5011,0.531460528,1.712258205
467,0.53105141,1.010292884
5131,0.530106209,1.058693626
5464,0.528752943,2.787838813
3430,0.519119482,1.057969458
4064,0.515190059,0.538140503
903,0.514018617,1.4114815
7395,0.5133,1.217060638
2617,0.512144887,1.096815338
4983,0.51126238,0.887619472
1785,0.510070562,1.308592526
479,0.509786215,1.719772831
2229,0.506908045,1.411026
5134,0.505277747,1.030150247
7509,0.504532307,1.570282447
5193,0.504376697,0.540360419
6734,0.502357728,1.041839238
1499,0.501933803,0.614305502
4903,0.501240533,1.61500261
1788,0.501204608,1.912352164
1468,0.495957807,1.011746246
5029,0.49444081,0.822952975
1959,0.492719615,1.432283219
3545,0.487696889,0.796105308
4345,0.487282055,1.815586398
3975,0.487017151,0.776490589
7313,0.484467898,1.21222565
3305,0.483963349,1.346482942
2948,0.483548442,0.698017591
5370,0.483008154,1.557262051
1346,0.478326471,0.618073838
681,0.478307601,1.963225457
5762,0.474605968,1.394977589
2916,0.470656363,0.541192055
5691,0.469630403,1.232867067
5319,0.466253564,1.988254109
4501,0.461795396,0.950674341
1623,0.45787794,2.350156685
2991,0.457625156,1.756583407
7648,0.45656328,1.068289113
3055,0.453504341,1.640349793
2923,0.452398689,1.300232689
1181,0.442552291,0.69090016
1214,0.441396158,0.546721827
2374,0.438542359,1.26244059
4274,0.437360151,0.690988291
2214,0.436770063,0.820654249
6618,0.436487146,0.766433648
1952,0.436108151,1.610025283
2121,0.433905908,0.851665397
2623,0.433308065,1.364928456
5500,0.433061647,1.074522662
1645,0.432819561,1.149452662
1571,0.432784061,0.531060267
6399,0.432134883,0.646763189
1411,0.428530036,1.274412277
466,0.421666118,0.442262481
5825,0.420728052,2.66756402
3938,0.419020851,2.525290566
4914,0.418700135,1.800918038
6729,0.417764655,1.215600564
1467,0.41474169,0.713457601
2100,0.412648034,1.025926528
4481,0.411850313,1.133446012
5639,0.411263608,1.124121654
1388,0.406101653,1.198517591
7285,0.406066953,1.646375835
5160,0.404404817,0.548118046
3835,0.402900991,0.444671411
2090,0.402640186,1.212255608
6331,0.401050529,0.603030301
2726,0.399825893,0.46137428
3342,0.399614282,1.235068607
1682,0.397108192,0.680321474
6461,0.396921475,1.641665678
4920,0.39337583,1.190939033
3566,0.392637949,1.240724292
3104,0.392366114,0.746983086
2528,0.391732247,0.472214617
1998,0.384723189,1.030183495
3613,0.383531191,1.21526426
7287,0.382877634,0.804681455
3350,0.380407286,1.177265766
3648,0.376812189,0.532345945
2029,0.376464585,1.525249903
1896,0.373075495,1.94188272
1958,0.372844357,1.488203014
3964,0.370369839,2.811424468
1790,0.368442351,1.576364576
6086,0.366608979,0.783964728
1451,0.366131833,0.383681954
2194,0.365310892,1.341622105
1496,0.364195548,0.45017865
3775,0.364020194,0.566779299
959,0.362281687,1.27218012
4067,0.358388412,0.732166247
2435,0.356286545,0.512935671
2332,0.355223123,0.838438627
1809,0.351628814,0.965500413
5406,0.349800048,0.364824633
2910,0.348458492,0.81939796
2659,0.344882727,0.848501179
497,0.344131412,1.576844648
1631,0.343431911,0.800851333
2136,0.34068599,0.821753111
718,0.339993874,1.151656913
2555,0.339445142,0.844124426
5352,0.338425745,2.234583342
3574,0.338154947,1.333476465
3208,0.336860109,0.734872048
2541,0.335564581,0.60484823
3808,0.335397751,0.978833759
2236,0.332107137,0.955947112
2260,0.331543282,0.898090963
2442,0.327821674,0.477147273
1643,0.322907924,1.440770321
5645,0.318839904,1.367915834
1537,0.31774548,0.38518543
3908,0.316189564,0.912046191
2363,0.315167043,1.551839852
3814,0.313944424,0.539144716
5187,0.3138751,0.507628526
2633,0.311587034,0.691259323
1856,0.310209341,1.340452121
5467,0.306390103,1.248619001
3801,0.305418816,0.468886555
4189,0.301380124,0.196597637
4048,0.298913328,0.568459821
6332,0.297385129,0.680119534
1570,0.293953431,1.209565028
4236,0.293460861,0.802439303
2061,0.290731918,1.05288842
4380,0.28864372,0.637752746
7033,0.288000495,0.719417848
2144,0.28748936,0.699351408
3794,0.287141136,0.997561553
1136,0.285311467,0.825074682
2789,0.281582891,0.775777847
840,0.280686293,0.445410378
774,0.278860003,0.405895505
190,0.278121273,0.872901032
6055,0.277978882,0.68490838
3403,0.277948913,0.767594819
6965,0.276721205,0.394719575
2908,0.276369067,0.687653644
5764,0.276032622,0.876817259
7434,0.275883598,1.165074725
7211,0.275355013,0.397538353
3971,0.274300775,0.536974784
5550,0.273032346,0.278658962
5753,0.271962356,0.422689383
1593,0.270051963,0.922147973
3939,0.270051963,0.922147973
2437,0.269896962,0.403094458
3654,0.269479072,1.066939075
2152,0.267349495,0.67557126
2851,0.266472062,0.349758636
3944,0.266409343,0.740512893
6214,0.265697571,0.548989799
1183,0.26512516,0.961350713
6992,0.264322511,0.181262084
3854,0.26368966,1.252176452
1926,0.259299031,0.494876106
1913,0.254757363,1.737240404
3027,0.25337061,0.915563409
1069,0.253198306,0.694929064
4136,0.253025499,0.964270972
1098,0.249852339,0.50774454
4803,0.24862984,1.807890255
1475,0.247543287,0.667777771
5551,0.246484826,0.178021295
1669,0.244633306,0.759414539
6082,0.244633306,0.759414539
1062,0.243884684,0.962512607
1780,0.243495973,0.515686329
3079,0.243457592,0.939477179
3565,0.238481377,1.012046304
3205,0.236520082,0.368654355
5826,0.235576737,0.801099844
5135,0.235451165,0.48585244
1336,0.232533342,0.264902638
5044,0.231317296,0.673197265
7278,0.231114427,0.518182695
5565,0.230681732,0.409474601
6074,0.230563301,0.382356061
3606,0.23027548,0.613678743
4244,0.22582973,0.573750493
7037,0.225473445,0.643403193
3786,0.219980895,0.291798011
5785,0.216435684,0.484269717
3363,0.212475175,0.176321892
1514,0.205902702,0.220437975
5637,0.20433916,0.208230532
1808,0.201496559,0.332290498
1520,0.201378172,1.125268862
4305,0.200894189,0.522914226
5102,0.200832561,1.221023614
5163,0.19996046,0.466452194
782,0.198584882,0.801134713
3331,0.194529493,0.154784279
2434,0.192130392,0.412487068
2176,0.191546042,1.020164133
2161,0.189805063,0.9046444
7408,0.188940625,1.257772048
1460,0.188668781,0.495392659
5540,0.187311897,0.175906267
5411,0.187116991,0.415363622
1507,0.183728309,0.263388531
1582,0.182828998,0.350103412
2440,0.180177602,0.084968929
196,0.179549407,0.331047882
4580,0.179268499,0.36793434
5843,0.178713786,0.292840775
4149,0.177715737,0.370873211
6107,0.177618682,0.278650452
6952,0.175860566,0.353549747
2782,0.171661439,0.380877394
4238,0.171207405,0.512131288
3045,0.170741319,0.610573779
3542,0.170391547,0.83641251
2993,0.169661323,0.755651658
4567,0.165604822,0.443944333
2094,0.162943652,0.296802636
2542,0.162322033,0.989593261
1325,0.16096639,0.467274343
3884,0.160356155,0.902956853
4142,0.160057418,0.279392412
2250,0.159067965,0.215468481
3655,0.158275195,0.772572222
4066,0.157654698,0.259895807
4060,0.154286929,0.597508801
6750,0.149811081,0.35442817
2134,0.147332488,0.133607499
1534,0.146597335,0.230547812
5780,0.146168072,0.340712307
5169,0.144840387,1.024600452
1019,0.144672416,0.352328155
3481,0.144672416,0.352328155
4625,0.144566806,0.169260893
1995,0.142449558,0.193259261
2911,0.142252788,0.167695386
6479,0.140749291,0.382401859
3834,0.140399672,0.162177971
6519,0.138161985,0.186266837
3666,0.13812587,1.183705693
4895,0.137277916,0.423728157
5562,0.136658001,0.48036537
4318,0.136062559,0.060643068
4740,0.135402832,0.105855635
5111,0.131218075,0.46219641
3560,0.129258798,0.759252833
5031,0.125205365,0.414884147
5481,0.12515856,0.242232012
5466,0.122119938,0.656997005
5247,0.118726659,0.438446598
2279,0.11786792,0.43571647
2738,0.117511149,0.426197402
1519,0.117149362,0.269798549
4409,0.116721977,0.174951496
1864,0.112430294,0.189283771
5735,0.112315405,1.233376316
3308,0.108578727,0.219142894
713,0.107184533,0.0860321
4099,0.104749435,0.166453149
4462,0.104521377,0.42471211
3874,0.104483863,0.591938395
3956,0.10383226,0.149630643
2092,0.098487344,0.212654099
1800,0.095190785,0.179606353
6787,0.095154667,0.111934068
2662,0.094255906,0.234263303
7565,0.094255906,0.234263303
5161,0.093040439,0.17901427
6466,0.091077834,0.865727165
4907,0.088606782,0.275867336
3569,0.087678753,0.206070535
3322,0.086739787,0.10608713
1193,0.085599702,0.419143195
4031,0.085210246,0.156430844
4485,0.084325875,0.276191441
1766,0.083276636,0.160604261
5248,0.082388325,0.144647104
4119,0.080037614,0.12759191
2226,0.079761602,0.192882423
3081,0.073203912,0.475467539
4389,0.073074904,0.085283994
536,0.071335001,0.164206239
5541,0.071081008,0.110253919
441,0.070798845,0.348216373
7351,0.070434537,0.058816359
328,0.06940501,0.107842215
1586,0.068981252,0.28844801
4755,0.06860538,0.056287604
6614,0.067988512,0.421745616
3132,0.067843046,0.566056615
1135,0.067346149,0.132848107
2609,0.067339732,0.562208944
2859,0.067048795,0.143420513
4315,0.063319332,0.144720573
6020,0.062741331,0.085697783
5761,0.061199824,0.069423574
2065,0.060331521,0.462734866
6443,0.059161931,0.187233488
1469,0.058201977,0.114671863
5405,0.058107781,0.138781582
6015,0.057883721,0.216879473
5501,0.055161017,0.190260306
3644,0.055051275,0.117883335
2841,0.052217123,0.24280702
5507,0.050764905,0.200740862
6073,0.050676441,0.075466381
5211,0.049024578,0.083638835
6624,0.048706075,0.179666796
7133,0.048315755,0.080976048
5736,0.04758744,0.107450554
3915,0.047023457,0.112560371
3022,0.046234943,0.135975876
7319,0.046201084,0.254002394
3284,0.045992834,0.575557512
1037,0.045843388,0.081383704
1354,0.045815957,0.040759884
5230,0.045534085,0.09722454
5726,0.043398976,0.050023085
5194,0.042820026,0.248570836
3843,0.041986329,0.139897904
2532,0.041281917,0.189079511
3153,0.038267779,0.042392564
4249,0.034559474,0.040043591
6764,0.034461098,0.069974839
4634,0.034266086,0.097607779
2146,0.032122295,0.04260967
7645,0.031814748,0.032783758
3852,0.031176033,0.052484942
5734,0.026754152,0.038685875
3056,0.025305794,0.030966561
5491,0.024043582,0.026358104
5989,0.023369285,0.101637274
3296,0.022923919,0.242017115
5533,0.021492262,0.067229904
2893,0.021253033,0.029548037
3067,0.020265995,0.036195949
6627,0.01777546,0.024490798
4313,0.016940101,0.036394832
2154,0.016220784,0.100159819
1929,0.015056248,0.125498279
3898,0.014358317,0.048147685
2293,0.014214747,0.020715235
3793,0.013465543,0.077111337
3792,0.013267586,0.013221491
3385,0.012939614,0.014543931
2333,0.011407041,0.019902348
5366,0.009313338,0.017113213
5158,0.008562811,0.048807034
4591,0.006182384,0.010248224
3130,0.005851221,0.009087563
3899,0.003402555,0.025058152
3334,0.000962452,0.002368695
2573,0.000272525,0.00034099
4240,-0.000163088,0.000154816
1463,-0.002239033,0.013567406
1949,-0.002375998,0.002728235
3142,-0.005187339,0.009376391
902,-0.006644681,0.01218538
3182,-0.006795773,0.004582036
4222,-0.007697759,0.005562552
4068,-0.008850134,0.026121485
5145,-0.008891975,0.007307668
5390,-0.00952329,0.016562841
3902,-0.011023098,0.042722435
4077,-0.012240559,0.031204386
2867,-0.014222284,0.038140646
2899,-0.015899681,0.00852113
3313,-0.015963337,0.029497335
2112,-0.016863513,0.06638071
5207,-0.017207909,0.014609063
1516,-0.017635062,0.031305044
5998,-0.017898146,0.078375866
3941,-0.018432753,0.020739884
4323,-0.01863355,0.03498526
4844,-0.019092808,0.174558496
5188,-0.023525176,0.025294514
4954,-0.023892715,0.037970186
4586,-0.023903614,0.078058216
5775,-0.024113382,0.053019619
6493,-0.025199214,0.033398333
2504,-0.025487827,0.034653021
