prot_name,log2(FC),#NAME?
6139,-0.026103925,0.028988081
1936,-0.026594397,0.060129778
6126,-0.026594397,0.060129778
2111,-0.026598031,0.070251375
2929,-0.02753309,0.030186684
3538,-0.029212897,0.021963963
548,-0.03033655,0.035859979
4112,-0.030920917,0.071756391
3960,-0.032748899,0.116466598
6208,-0.032799233,0.035388597
1539,-0.033359925,0.11140124
5845,-0.033359925,0.11140124
7312,-0.033359925,0.11140124
1056,-0.033639684,0.150041096
5385,-0.034336071,0.307011468
3105,-0.034802334,0.044786649
7578,-0.036297384,0.050314911
5105,-0.037560602,0.191528187
2980,-0.038796494,0.136577088
3476,-0.038958674,0.053516766
5373,-0.039964082,0.078033803
4152,-0.039969644,0.063387978
1515,-0.041972494,0.029793179
5186,-0.042172777,0.101883311
2045,-0.042395148,0.086284549
1900,-0.044643956,0.089892366
3841,-0.047725305,0.049140109
2772,-0.047760834,0.13664563
4872,-0.048878594,0.145871475
2076,-0.04899319,0.119264852
3804,-0.049551197,0.056811549
1772,-0.05023184,0.158257712
2797,-0.053031209,0.146760923
4182,-0.054402522,0.069783258
1866,-0.056423123,0.041682288
5715,-0.057553737,0.150504448
5499,-0.058227251,0.082230788
3895,-0.058306995,0.113874126
6463,-0.058664185,0.11995315
4358,-0.05909959,0.166499596
5831,-0.062408688,0.167999554
1928,-0.06258562,0.371662171
1654,-0.063478846,0.283708193
3668,-0.06398867,0.088713951
2122,-0.06446696,0.076753081
1442,-0.066741282,0.179444092
3346,-0.068697575,0.233605563
3186,-0.069488495,0.936286317
5497,-0.069832917,0.069236079
1916,-0.071183943,0.157584462
1938,-0.071715805,0.18539242
1918,-0.071994436,0.226959937
2294,-0.072035945,0.29281748
4245,-0.077299634,0.381195284
5048,-0.079992888,0.155678108
1450,-0.081288844,0.285790623
3761,-0.082016806,0.151856296
1070,-0.082532291,0.480511637
5649,-0.082861514,0.188131998
1372,-0.084090352,0.169926634
4947,-0.084515458,0.226268763
2919,-0.08573442,0.318129857
4227,-0.088522838,0.185157493
2677,-0.088581149,0.201451377
2947,-0.091704997,0.327066012
1613,-0.092242886,0.422544656
2641,-0.092366474,0.542827378
7089,-0.092494786,0.18187272
5510,-0.092945963,0.553868026
3028,-0.093394938,0.072039008
4078,-0.094812042,0.221040526
6052,-0.098387747,0.171068504
2158,-0.099996283,0.285833568
2666,-0.103798626,0.24872538
798,-0.105276309,0.215153982
6648,-0.10556246,0.360687346
5202,-0.106180817,0.39527618
2175,-0.108231915,0.436687402
4418,-0.112035796,0.360679119
1239,-0.113197823,0.288548167
3062,-0.115613887,0.451058602
3149,-0.119008146,0.652782574
2755,-0.120788154,0.076233378
6140,-0.122282668,0.290452218
3788,-0.124245527,0.540874794
3369,-0.127720422,0.819255517
1914,-0.127932317,0.826342363
5688,-0.130392649,0.115906184
1417,-0.130550167,0.123382604
2864,-0.133572399,0.117857524
5357,-0.134522618,1.203708617
1331,-0.136346972,0.179867147
3622,-0.137251181,0.164711786
5458,-0.137251181,0.164711786
6307,-0.138019824,0.157194496
1373,-0.139783692,0.126551509
1505,-0.140662177,0.358584525
1812,-0.141227601,0.113648567
918,-0.141253596,0.297133357
5473,-0.142038316,0.216598753
2178,-0.142072433,0.358611087
3371,-0.14209399,0.492238968
6116,-0.142117895,0.331453742
2007,-0.14233416,0.471920321
2082,-0.142392459,0.320589723
1909,-0.143942396,0.474136124
5245,-0.144628391,0.260248798
3040,-0.144931138,0.643358886
144,-0.145170523,0.195379986
2579,-0.145363162,0.563852274
1490,-0.145605899,0.242529796
1487,-0.146449769,0.167234893
1750,-0.147001082,1.620904923
5122,-0.147001082,1.620904923
4128,-0.147261972,0.481335494
3330,-0.147430196,0.262887391
5451,-0.147903995,0.189137919
3927,-0.148116258,0.297614737
5865,-0.148366797,0.715566325
5556,-0.148394918,0.235721669
2756,-0.148570368,0.251902812
3164,-0.148582962,0.357659557
3879,-0.148871966,0.740297269
7625,-0.14912709,0.658983019
3772,-0.149355557,0.179385055
5731,-0.149371153,0.922937313
3101,-0.149759808,0.776094536
4200,-0.14988977,0.633897317
4394,-0.15040594,0.377176918
3561,-0.15059898,0.387506637
3918,-0.150916367,0.176730763
7409,-0.151209412,0.263001016
4172,-0.151632472,0.290120069
4484,-0.152080393,0.205487762
6739,-0.15212583,0.265898788
953,-0.152286345,0.377051681
5638,-0.152286345,0.377051681
4216,-0.153313005,0.145440204
4016,-0.153380695,0.202285743
4460,-0.153396108,0.547817649
6615,-0.153678136,0.289981596
2227,-0.154356994,0.321826483
4516,-0.154398266,0.255651629
994,-0.156817323,0.231165455
779,-0.15851505,0.160572677
5234,-0.158648293,0.156822698
6132,-0.15866273,0.240888856
2364,-0.159464008,0.158075365
5033,-0.160214102,1.339863621
834,-0.160841407,0.166431419
1208,-0.161381081,0.20005553
3009,-0.163664351,1.350035056
5643,-0.163876293,1.640744937
886,-0.165064974,0.178642897
2670,-0.16654401,0.128865532
191,-0.168394321,0.305092661
1764,-0.173850167,0.542473906
3945,-0.181726958,0.655774882
6625,-0.18448576,0.72882512
4232,-0.185692237,1.05125746
4057,-0.189723177,0.417331719
5534,-0.189895276,0.639780197
4760,-0.192296194,0.857447068
1642,-0.193213533,0.571733094
4956,-0.195917908,0.468790111
5378,-0.196819875,0.764613259
5198,-0.200211242,0.803908744
6474,-0.200724324,0.423791238
569,-0.200736246,0.446650516
1008,-0.201066297,0.619776467
2032,-0.201478546,0.367676463
4604,-0.202937193,0.466720678
2638,-0.203252746,1.14426002
5858,-0.204051536,1.100516148
5129,-0.204825536,0.499961777
2155,-0.208990586,1.005253174
1690,-0.209405376,0.367753664
4549,-0.211212271,0.732177597
3317,-0.211947197,1.135230861
2794,-0.212590656,0.515384595
5687,-0.213257101,1.024081043
1865,-0.216916688,0.425423028
6542,-0.218351757,0.786483907
5664,-0.218855269,1.382697642
5356,-0.223393638,1.472767799
3870,-0.225231792,1.285520798
7555,-0.227640731,0.206865856
4176,-0.22867581,1.457505331
4843,-0.229531679,1.364154039
3339,-0.231184768,0.438964419
6758,-0.231184768,0.438964419
1483,-0.231248108,0.503859373
2192,-0.232233093,1.813126325
3817,-0.23328108,0.577912876
7167,-0.23363747,0.382167551
6161,-0.234060563,0.798845793
6000,-0.236623525,0.960517399
6002,-0.237218635,0.816346343
5588,-0.237554258,0.670023116
6619,-0.238488695,0.813464156
3128,-0.238567679,1.56550385
2907,-0.239921012,0.580739494
5412,-0.240152668,0.44798023
4465,-0.240810888,1.120062756
2080,-0.242434138,0.449131204
6075,-0.242483556,0.353400679
6008,-0.242944824,1.103279175
4909,-0.242970733,1.518624488
5271,-0.24312463,0.45184183
6458,-0.243406961,0.750421424
6608,-0.243644618,0.132503745
3838,-0.243688068,0.970561907
2585,-0.244267981,0.552811086
5770,-0.244758453,0.268793846
5103,-0.244888514,0.265512227
2038,-0.245154017,0.720181982
5698,-0.248587381,0.371888259
6676,-0.248587381,0.371888259
1585,-0.249781521,1.042251188
863,-0.250648192,0.552703978
1196,-0.25085315,0.653475949
4676,-0.251064011,0.613080827
3909,-0.251194984,0.436821295
6745,-0.25283694,0.608935786
2128,-0.254269107,0.416012177
2625,-0.255738245,0.555921921
2547,-0.256409716,0.616652427
6586,-0.256477495,0.315257104
1942,-0.257896502,1.419805071
4827,-0.258165013,1.722983723
3539,-0.259076202,2.03416309
5692,-0.25924006,1.126536494
6742,-0.259282846,1.008719313
1774,-0.260237973,0.916207921
4622,-0.26091183,0.379686266
1921,-0.261318221,0.39730225
5863,-0.261612418,0.522838032
1498,-0.262534156,0.934742194
3968,-0.264587226,0.566083973
5459,-0.264720488,0.581621772
1628,-0.265628554,0.536116238
4320,-0.26591371,1.273832904
2526,-0.266895726,1.262257332
3784,-0.267146724,0.744006457
5580,-0.267826614,0.229331796
1535,-0.268206499,0.956919462
3134,-0.268869427,0.723477057
6995,-0.269436961,1.542432551
4759,-0.270818001,1.253509847
1651,-0.27201295,0.61996735
4768,-0.275889979,0.471908776
5959,-0.277553428,1.012031907
4304,-0.279058379,0.252715208
1004,-0.281856573,0.820465789
6216,-0.282235153,1.262586192
2840,-0.286935113,0.759990881
5140,-0.287480243,0.405460631
2281,-0.287981895,0.716251494
5479,-0.288501136,0.437244404
3955,-0.289682205,0.884130249
1930,-0.289875026,1.47113677
2834,-0.291814363,0.917263194
2171,-0.291842171,1.601097273
5359,-0.291849908,0.863641258
2075,-0.292144468,1.406451065
2635,-0.293020139,0.679709191
5246,-0.293429129,0.308559899
4894,-0.293843878,0.557703808
1425,-0.294682412,1.366754043
220,-0.295194946,0.78824178
1653,-0.296091072,0.773920578
3349,-0.296193724,0.526973893
2177,-0.296547561,1.493464401
5125,-0.296766891,1.110341084
2389,-0.297766891,0.349174821
2846,-0.297857827,1.463080692
4712,-0.297987893,1.393612502
1465,-0.29962242,0.684872577
5410,-0.300359331,0.861319117
5695,-0.300498536,0.990602795
1648,-0.300941969,1.319439344
5358,-0.301062123,1.47619513
2605,-0.301294145,0.651989288
4319,-0.301294145,0.651989288
581,-0.301567964,0.802481883
7631,-0.301740234,0.621128142
5126,-0.304443746,0.686544954
829,-0.305587931,1.21830027
1842,-0.309209929,1.702777644
5339,-0.309535626,1.420630774
1194,-0.312452445,1.173230407
6060,-0.3134399,0.315379274
4463,-0.313539372,0.788385834
5104,-0.314512646,0.814245464
5696,-0.315801031,0.989222572
2118,-0.319498489,0.516459277
4284,-0.320857961,0.714728923
218,-0.321408453,0.740767085
5506,-0.323817976,0.80309932
5802,-0.326943744,0.913442369
3665,-0.328166982,0.430359274
1997,-0.328630348,0.669823151
3785,-0.330262337,1.048939066
6751,-0.331075844,0.746538264
1940,-0.331384531,2.173848753
5970,-0.33139549,0.635669092
2613,-0.332423243,2.583052653
4273,-0.333091257,0.952776044
5355,-0.335345738,0.88157326
6251,-0.337614204,0.599085309
4056,-0.338133359,1.489651042
5143,-0.338228457,0.76035105
3401,-0.339244055,1.221828776
5281,-0.339757323,0.976903106
1915,-0.340208495,0.771042895
5478,-0.341104829,0.368867035
2499,-0.341679276,1.178749035
6300,-0.344920441,1.199973244
7503,-0.34739396,0.915011007
2360,-0.349455918,0.427570741
6649,-0.350289041,0.146351792
3885,-0.3522684,1.99119368
1547,-0.35528802,1.26712292
2974,-0.358880758,0.915453674
5152,-0.359144966,1.879620759
2211,-0.359198916,0.92508836
3563,-0.359617323,0.456902817
1397,-0.362085424,0.560889513
5732,-0.362454216,1.204572443
3882,-0.362521272,1.816710539
2153,-0.362919451,0.672571037
2540,-0.363348673,1.003172187
6444,-0.363978988,0.485663739
6051,-0.364715916,0.913029872
2588,-0.36561647,2.209676129
5824,-0.367719937,1.27333118
2099,-0.367755583,1.189418394
5585,-0.368951738,1.111867082
3754,-0.371651074,0.54718684
5617,-0.372343886,2.205748467
4812,-0.373760301,0.796717261
4546,-0.376486142,1.131342471
3483,-0.376768271,0.926521047
2556,-0.377880425,2.367089459
3625,-0.378299979,1.676063024
5716,-0.382654936,0.828570009
2078,-0.382794208,1.381714546
2850,-0.383315234,1.846836211
1844,-0.383913654,0.433684068
6093,-0.385559097,0.682053101
2034,-0.387530857,1.255673072
2614,-0.387645611,0.967449652
4436,-0.38930313,0.839194054
5618,-0.393633423,1.683990126
2318,-0.394130912,0.594751171
4750,-0.394350242,2.084831398
3070,-0.395769147,0.8727081
7720,-0.395837865,0.704503466
5738,-0.397043131,0.435677942
6016,-0.398797006,1.587142845
1849,-0.399129981,2.177105745
1508,-0.400358909,0.618270471
5999,-0.400899625,1.40745519
4386,-0.40573302,0.806634892
2957,-0.40654737,0.785308895
5809,-0.408081336,0.695983275
2946,-0.409241751,1.111337544
1917,-0.410352828,1.677607737
7018,-0.41223523,0.556554552
5176,-0.414260251,1.015366329
4632,-0.415414552,1.072250408
5569,-0.41600417,1.480616851
2610,-0.416448277,1.448938858
4181,-0.418131962,0.873146846
2072,-0.419765183,1.433204864
6634,-0.419881615,2.558153851
5554,-0.419908242,0.885901172
5189,-0.420149816,2.277222894
3272,-0.421013032,0.649161668
4076,-0.421107118,1.354374432
5457,-0.423105374,1.432773338
1629,-0.425042381,1.409810809
4252,-0.427906405,0.438525726
1824,-0.428924264,0.460509433
4187,-0.430352755,1.720655358
3120,-0.43090228,0.386161663
2380,-0.431830048,1.468684453
4797,-0.43189249,2.268124763
3353,-0.432732839,0.41475015
7210,-0.434406001,1.743945246
6048,-0.43442275,1.067890536
3400,-0.43461287,1.760163439
2179,-0.434792319,2.244970005
4538,-0.435600123,0.605751738
1943,-0.435783577,0.715740812
5582,-0.435945429,1.017053268
1939,-0.436562732,2.078473026
4461,-0.438362148,1.286802399
3063,-0.438966872,1.363405341
3815,-0.438984907,0.874661616
2977,-0.439249129,2.490950992
2973,-0.439628478,0.361830284
6765,-0.440983766,0.693208099
4618,-0.441023005,0.533406785
5115,-0.443891018,0.68900729
5372,-0.44576167,0.745629729
4170,-0.446039885,1.262077792
4431,-0.448035124,1.610246935
5558,-0.449874058,0.479290762
3647,-0.450669094,0.800052846
2615,-0.452034432,2.416586681
3301,-0.456456595,1.52426493
2091,-0.458016994,0.326215346
7390,-0.459155132,2.267093253
4963,-0.460885088,1.344259157
2295,-0.461941331,0.726774677
1497,-0.462948468,0.448547237
5783,-0.46487262,0.98461327
4116,-0.465457034,0.933626117
4816,-0.465518781,1.017902525
2050,-0.465873997,1.501943925
2548,-0.466221838,0.961361575
6080,-0.46755604,0.92684707
1757,-0.468929177,3.462921619
2238,-0.468929177,3.462921619
3229,-0.469819113,0.978167349
3099,-0.471411757,1.387973795
1485,-0.473505487,0.505558661
1488,-0.47457451,2.766955277
6650,-0.475155357,1.095967131
3094,-0.480661457,1.508173922
1474,-0.481713028,0.939776533
1477,-0.484860831,1.138297883
4972,-0.485144797,0.451099251
1851,-0.486538823,1.449438173
1763,-0.486908496,1.513732116
2160,-0.489349779,0.926903323
3151,-0.489937591,1.076383661
3380,-0.491506154,1.34595531
6330,-0.494341669,0.641798896
4643,-0.495543461,4.966122423
1781,-0.495903623,0.502825366
5528,-0.49622988,2.292097575
2159,-0.50048478,1.363434676
4421,-0.500836971,1.684772121
2084,-0.504703204,1.717028774
4950,-0.505460304,1.848251862
3314,-0.508429058,1.806141205
4681,-0.508797712,1.102859707
4764,-0.509929725,1.600792305
7504,-0.511447817,1.159268371
3664,-0.512171945,1.525482951
6017,-0.514122533,0.87872822
4677,-0.516867349,1.262111769
5486,-0.517877836,2.805482185
2147,-0.519242103,1.126691274
4718,-0.520004354,2.864699428
7547,-0.523616148,0.817338616
2979,-0.52432646,1.00888545
662,-0.525840825,1.127858254
5185,-0.525970261,1.58800809
1806,-0.527237712,1.492434302
6031,-0.53200248,1.515209194
5718,-0.532069927,1.034077991
3957,-0.535681676,0.794893684
5810,-0.53589841,2.805429023
5997,-0.537778139,0.69160879
3302,-0.538500798,1.458168114
5269,-0.539095405,3.376040213
4817,-0.540066013,1.810866927
4415,-0.544366182,1.949485521
2831,-0.545271839,0.507620858
1197,-0.546888568,1.393292667
3323,-0.547125897,1.076991591
4915,-0.547638262,0.605212188
4901,-0.547840668,1.708366707
5721,-0.548502953,1.273149147
1786,-0.551689295,0.672592449
3894,-0.553727979,3.999274173
5891,-0.554094377,2.794223737
6437,-0.554259077,1.745450171
3577,-0.554812373,1.432253586
5837,-0.555704818,1.079828825
1931,-0.555870369,1.631896365
1762,-0.555943292,0.693831516
4620,-0.55663563,0.767247363
3379,-0.558831468,1.072051163
7623,-0.558845444,1.197837431
1625,-0.559386289,0.982627101
5345,-0.559502499,1.569419243
1843,-0.559995421,1.890531887
5177,-0.560998862,2.946895044
472,-0.562038582,3.854669999
3053,-0.562038582,3.854669999
5480,-0.562566002,0.860737785
4080,-0.562954733,1.476932782
4540,-0.564112477,1.333755095
5544,-0.564844684,1.248821313
3610,-0.569134931,1.001334061
3999,-0.570305031,2.01125363
5682,-0.571415222,0.623537726
3155,-0.572409221,1.680647015
5559,-0.574409095,0.924966329
2043,-0.57548362,1.764523496
1470,-0.577597237,2.194339075
2439,-0.57876321,0.770963498
5667,-0.581218127,2.785245589
2965,-0.583541577,0.755245131
4714,-0.58425395,1.57700564
3064,-0.584737618,1.923353491
704,-0.585664654,1.540452299
3840,-0.586164402,1.987146427
1473,-0.586693568,2.077740623
1749,-0.590769221,1.889947558
4981,-0.590797522,1.421477481
1481,-0.59087346,1.864736496
5704,-0.591514764,1.444731801
5488,-0.592581135,1.509025819
5683,-0.592727957,1.320803285
4225,-0.592792553,0.911743841
1379,-0.593706727,2.577157458
2584,-0.59400637,0.997995945
2558,-0.594475491,0.676621996
1860,-0.594639554,1.025854635
967,-0.594733684,0.955028745
2771,-0.594896126,2.284633457
5050,-0.595400116,2.1457842
3316,-0.599682961,1.852216827
3869,-0.601050658,4.868828579
2085,-0.601083837,2.53368366
7454,-0.603397593,1.323432434
2457,-0.604232275,1.121064721
2315,-0.607452227,1.525705808
3032,-0.609129037,1.449146632
3006,-0.609237153,2.202471653
1859,-0.610520294,1.010014767
5502,-0.610744006,1.413552213
1543,-0.612632575,0.529580043
1448,-0.613196278,2.13465867
1493,-0.614097491,1.333230488
1408,-0.617227198,1.320895965
3355,-0.618225855,0.597948341
5724,-0.61875282,2.616987065
4651,-0.619427337,2.410579025
4317,-0.6218595,1.00086241
3201,-0.623997446,1.675176474
5829,-0.624384959,1.535944249
3787,-0.626906005,0.918152768
3127,-0.627192918,2.014011891
2565,-0.627625728,2.236546377
1919,-0.628572849,0.543396811
2127,-0.629894391,2.177160343
4697,-0.630802428,2.51052217
3306,-0.631104843,0.74328226
5221,-0.631827811,1.251493964
5354,-0.633088233,1.380828758
4497,-0.634577205,1.787205445
1656,-0.635633507,1.971165847
1500,-0.635908576,2.334676407
3052,-0.636623906,1.776789529
7276,-0.640280842,1.635491579
2125,-0.640834086,1.24384997
2570,-0.640878274,1.66542148
3391,-0.641357934,0.847595749
4725,-0.645539294,1.174183304
2612,-0.647019565,1.347642818
5341,-0.64730978,1.476742849
4117,-0.648152682,1.832281282
5382,-0.649835938,1.840089322
1476,-0.650121898,0.828511451
6217,-0.652033147,1.408723669
4644,-0.652161244,2.235445632
7582,-0.652668389,1.197064245
4287,-0.65610738,3.176427287
4243,-0.65701528,1.691496375
1105,-0.658597601,1.052887289
1366,-0.65925914,2.264644282
471,-0.65940195,0.899985151
5560,-0.662649672,1.970800651
5023,-0.664023764,1.687439741
5853,-0.664023764,1.687439741
3274,-0.665460311,0.396067636
2391,-0.665604187,1.281881542
1510,-0.668865887,2.031362614
1305,-0.670504469,2.111333749
3041,-0.674078453,2.151348551
1055,-0.674425058,1.047538191
2261,-0.674845569,0.874478087
4874,-0.676019921,2.699402604
7650,-0.677388804,0.789192178
1630,-0.677991395,1.410306836
3405,-0.679051101,2.129911048
3181,-0.679277636,1.346778615
1784,-0.681621032,1.073365631
6677,-0.683545251,2.322138763
5722,-0.687807636,1.251344967
4933,-0.689093877,1.241175707
1649,-0.692361973,2.057973734
1767,-0.692543632,2.676602915
1492,-0.693766644,2.416999368
1410,-0.694351552,2.060493074
4923,-0.69567727,1.177358674
5342,-0.69746458,2.458709179
5465,-0.699062465,1.076737169
2955,-0.701267481,1.586695547
6651,-0.707071015,1.76717314
3122,-0.707905322,2.726144036
2459,-0.710086611,0.969199724
3641,-0.71294259,0.860451715
6743,-0.713877521,2.554669997
2190,-0.714578255,1.855249081
5774,-0.715112623,1.95027181
1646,-0.717493121,2.950869475
3184,-0.718405017,1.621716773
6747,-0.720648571,3.339397061
3141,-0.721008911,1.271107423
2587,-0.722998247,1.844762323
3617,-0.72902236,1.178759887
5804,-0.730145495,1.041360744
5228,-0.730656123,1.79531439
4753,-0.734227968,1.096284074
1478,-0.735466093,1.208989934
5693,-0.73652013,2.008292871
4916,-0.740982264,1.914372503
3161,-0.741630343,1.431214653
5547,-0.745761094,1.223251558
4878,-0.746660088,2.721928878
2791,-0.746726065,2.572908583
5575,-0.747155888,2.580543599
2589,-0.749106504,3.990842121
5206,-0.754334762,1.219905872
847,-0.756560541,0.74157145
5456,-0.757868815,1.696035055
3299,-0.758082617,1.718567123
1848,-0.760106041,1.553437262
2571,-0.761535012,1.15959633
4626,-0.761846467,1.573116349
2809,-0.763403558,2.183089706
6447,-0.763849831,2.032143124
1932,-0.764387765,2.340264172
3611,-0.768295527,3.445773093
2145,-0.772501627,2.129266866
